3;fio-3.22;test;0;0;10071040;55646;54;180981;8;1363460;693.435600;23912.496351;1884;3787588;651185.713862;414727.227027;1.000000%=108527;5.000000%=181403;10.000000%=233832;20.000000%=316669;30.000000%=392167;40.000000%=463470;50.000000%=549453;60.000000%=666894;70.000000%=792723;80.000000%=952107;90.000000%=1149239;95.000000%=1384120;99.000000%=2197815;99.500000%=2533359;99.900000%=3103784;99.950000%=3305111;99.990000%=3774873;0%=0;0%=0;0%=0;1922;3787605;651879.320336;414663.158977;2048;178176;100.000000%;57220.512821;40022.618351;10051584;55539;54;180981;12;1550030;1090.508540;30863.394144;1809;3769765;525626.483380;608426.362798;1.000000%=25821;5.000000%=74973;10.000000%=89653;20.000000%=112721;30.000000%=137363;40.000000%=168820;50.000000%=217055;60.000000%=329252;70.000000%=641728;80.000000%=926941;90.000000%=1400897;95.000000%=1837105;99.000000%=2801795;99.500000%=3003121;99.900000%=3439329;99.950000%=3607101;99.990000%=3774873;0%=0;0%=0;0%=0;1877;3769789;526717.170884;609173.117082;2048;196608;100.000000%;63389.851266;43427.793522;0.186208%;0.202785%;16594;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.16%;0.18%;0.11%;0.30%;6.73%;25.56%;22.43%;14.87%;12.15%;14.88%;2.60%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604488858,
  "timestamp_ms" : 1604488858983,
  "time" : "Wed Nov  4 12:20:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 10312744960,
        "io_kbytes" : 10071040,
        "bw_bytes" : 56982473,
        "bw" : 55646,
        "iops" : 54.342721,
        "runtime" : 180981,
        "total_ios" : 9835,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8556,
          "max" : 1363460790,
          "mean" : 693435.599593,
          "stddev" : 23912496.350604,
          "N" : 9835
        },
        "clat_ns" : {
          "min" : 1884164,
          "max" : 3787588183,
          "mean" : 651185713.861919,
          "stddev" : 414727227.027030,
          "N" : 9835,
          "percentile" : {
            "1.000000" : 108527616,
            "5.000000" : 181403648,
            "10.000000" : 233832448,
            "20.000000" : 316669952,
            "30.000000" : 392167424,
            "40.000000" : 463470592,
            "50.000000" : 549453824,
            "60.000000" : 666894336,
            "70.000000" : 792723456,
            "80.000000" : 952107008,
            "90.000000" : 1149239296,
            "95.000000" : 1384120320,
            "99.000000" : 2197815296,
            "99.500000" : 2533359616,
            "99.900000" : 3103784960,
            "99.950000" : 3305111552,
            "99.990000" : 3774873600
          }
        },
        "lat_ns" : {
          "min" : 1922686,
          "max" : 3787605696,
          "mean" : 651879320.336043,
          "stddev" : 414663158.976958,
          "N" : 9835
        },
        "bw_min" : 2048,
        "bw_max" : 178176,
        "bw_agg" : 100.000000,
        "bw_mean" : 57220.512821,
        "bw_dev" : 40022.618351,
        "bw_samples" : 351,
        "iops_min" : 2,
        "iops_max" : 174,
        "iops_mean" : 55.874644,
        "iops_stddev" : 39.085565,
        "iops_samples" : 351
      },
      "write" : {
        "io_bytes" : 10292822016,
        "io_kbytes" : 10051584,
        "bw_bytes" : 56872390,
        "bw" : 55539,
        "iops" : 54.237738,
        "runtime" : 180981,
        "total_ios" : 9816,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12694,
          "max" : 1550030224,
          "mean" : 1090508.539527,
          "stddev" : 30863394.144185,
          "N" : 9816
        },
        "clat_ns" : {
          "min" : 1809585,
          "max" : 3769765761,
          "mean" : 525626483.380196,
          "stddev" : 608426362.797658,
          "N" : 9816,
          "percentile" : {
            "1.000000" : 25821184,
            "5.000000" : 74973184,
            "10.000000" : 89653248,
            "20.000000" : 112721920,
            "30.000000" : 137363456,
            "40.000000" : 168820736,
            "50.000000" : 217055232,
            "60.000000" : 329252864,
            "70.000000" : 641728512,
            "80.000000" : 926941184,
            "90.000000" : 1400897536,
            "95.000000" : 1837105152,
            "99.000000" : 2801795072,
            "99.500000" : 3003121664,
            "99.900000" : 3439329280,
            "99.950000" : 3607101440,
            "99.990000" : 3774873600
          }
        },
        "lat_ns" : {
          "min" : 1877793,
          "max" : 3769789456,
          "mean" : 526717170.884067,
          "stddev" : 609173117.081849,
          "N" : 9816
        },
        "bw_min" : 2048,
        "bw_max" : 196608,
        "bw_agg" : 100.000000,
        "bw_mean" : 63389.851266,
        "bw_dev" : 43427.793522,
        "bw_samples" : 316,
        "iops_min" : 2,
        "iops_max" : 192,
        "iops_mean" : 61.898734,
        "iops_stddev" : 42.411393,
        "iops_samples" : 316
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180980,
      "usr_cpu" : 0.186208,
      "sys_cpu" : 0.202785,
      "ctx" : 16594,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.162842,
        ">=64" : 99.679406
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994895,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.035622,
        "4" : 0.157753,
        "10" : 0.183197,
        "20" : 0.111954,
        "50" : 0.295150,
        "100" : 6.727393,
        "250" : 25.555951,
        "500" : 22.431428,
        "750" : 14.869472,
        "1000" : 12.146965,
        "2000" : 14.884739,
        ">=2000" : 2.600377
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
