3;fio-3.22;test;0;0;39258;217;435;180123;0;83413;12.865612;754.896484;377;9559165;584440.188889;1551640.285887;1.000000%=561;5.000000%=634;10.000000%=675;20.000000%=741;30.000000%=806;40.000000%=946;50.000000%=3129;60.000000%=4423;70.000000%=5603;80.000000%=133693;90.000000%=3036676;95.000000%=4865392;99.000000%=6610223;99.500000%=7079985;99.900000%=7885291;99.950000%=8287944;99.990000%=9059696;0%=0;0%=0;0%=0;377;9559200;584453.105707;1551671.532669;7;15403;100.000000%;223.421380;359.939139;39220;217;435;180123;7;1337581;18348.167261;59843.342360;1;9314057;571702.865347;1527970.473642;1.000000%=561;5.000000%=634;10.000000%=675;20.000000%=741;30.000000%=798;40.000000%=946;50.000000%=3096;60.000000%=4358;70.000000%=5537;80.000000%=127401;90.000000%=2902458;95.000000%=4798283;99.000000%=6610223;99.500000%=7012876;99.900000%=7818182;99.950000%=8355053;99.990000%=8925478;0%=0;0%=0;0%=0;392;9559173;590051.257383;1575470.788350;7;15644;100.000000%;220.817096;359.807147;0.028600%;0.058520%;104001;0;180;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.15%;21.74%;18.98%;6.19%;9.67%;21.06%;0.22%;0.59%;0.95%;2.82%;3.11%;1.37%;0.69%;1.06%;11.39%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604443558,
  "timestamp_ms" : 1604443558928,
  "time" : "Tue Nov  3 23:45:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 40200192,
        "io_kbytes" : 39258,
        "bw_bytes" : 223181,
        "bw" : 217,
        "iops" : 435.902134,
        "runtime" : 180123,
        "total_ios" : 78516,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 551,
          "max" : 83413775,
          "mean" : 12865.612474,
          "stddev" : 754896.483840,
          "N" : 78516
        },
        "clat_ns" : {
          "min" : 377087,
          "max" : 9559165930,
          "mean" : 584440188.889424,
          "stddev" : 1551640285.886603,
          "N" : 78516,
          "percentile" : {
            "1.000000" : 561152,
            "5.000000" : 634880,
            "10.000000" : 675840,
            "20.000000" : 741376,
            "30.000000" : 806912,
            "40.000000" : 946176,
            "50.000000" : 3129344,
            "60.000000" : 4423680,
            "70.000000" : 5603328,
            "80.000000" : 133693440,
            "90.000000" : 3036676096,
            "95.000000" : 4865392640,
            "99.000000" : 6610223104,
            "99.500000" : 7079985152,
            "99.900000" : 7885291520,
            "99.950000" : 8287944704,
            "99.990000" : 9059696640
          }
        },
        "lat_ns" : {
          "min" : 377909,
          "max" : 9559200535,
          "mean" : 584453105.706519,
          "stddev" : 1551671532.669013,
          "N" : 78516
        },
        "bw_min" : 7,
        "bw_max" : 15403,
        "bw_agg" : 100.000000,
        "bw_mean" : 223.421380,
        "bw_dev" : 359.939139,
        "bw_samples" : 2720,
        "iops_min" : 15,
        "iops_max" : 30806,
        "iops_mean" : 446.883658,
        "iops_stddev" : 719.878038,
        "iops_samples" : 2720
      },
      "write" : {
        "io_bytes" : 40161280,
        "io_kbytes" : 39220,
        "bw_bytes" : 222965,
        "bw" : 217,
        "iops" : 435.480200,
        "runtime" : 180123,
        "total_ios" : 78440,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7244,
          "max" : 1337581422,
          "mean" : 18348167.260505,
          "stddev" : 59843342.359609,
          "N" : 78440
        },
        "clat_ns" : {
          "min" : 1563,
          "max" : 9314057659,
          "mean" : 571702865.346953,
          "stddev" : 1527970473.641950,
          "N" : 78440,
          "percentile" : {
            "1.000000" : 561152,
            "5.000000" : 634880,
            "10.000000" : 675840,
            "20.000000" : 741376,
            "30.000000" : 798720,
            "40.000000" : 946176,
            "50.000000" : 3096576,
            "60.000000" : 4358144,
            "70.000000" : 5537792,
            "80.000000" : 127401984,
            "90.000000" : 2902458368,
            "95.000000" : 4798283776,
            "99.000000" : 6610223104,
            "99.500000" : 7012876288,
            "99.900000" : 7818182656,
            "99.950000" : 8355053568,
            "99.990000" : 8925478912
          }
        },
        "lat_ns" : {
          "min" : 392777,
          "max" : 9559173384,
          "mean" : 590051257.383018,
          "stddev" : 1575470788.349534,
          "N" : 78440
        },
        "bw_min" : 7,
        "bw_max" : 15644,
        "bw_agg" : 100.000000,
        "bw_mean" : 220.817096,
        "bw_dev" : 359.807147,
        "bw_samples" : 2704,
        "iops_min" : 15,
        "iops_max" : 31288,
        "iops_mean" : 441.672392,
        "iops_stddev" : 719.614065,
        "iops_samples" : 2704
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
