3;fio-3.22;test;0;0;576648;3185;398;181017;1;1441637;71.344826;7941.506300;39;2821162;633147.360714;612286.897552;1.000000%=864;5.000000%=3325;10.000000%=4554;20.000000%=7241;30.000000%=23986;40.000000%=93847;50.000000%=484442;60.000000%=1027604;70.000000%=1149239;80.000000%=1300234;90.000000%=1434451;95.000000%=1518338;99.000000%=1635778;99.500000%=1719664;99.900000%=2332033;99.950000%=2466250;99.990000%=2667577;0%=0;0%=0;0%=0;42;2821168;633218.841664;612271.437952;144;256046;100.000000%;3224.911981;1890.709556;576456;3184;398;181017;1;1459988;153.546120;12948.887061;221;2809992;652307.781391;633289.465995;1.000000%=1712;5.000000%=3784;10.000000%=5079;20.000000%=7897;30.000000%=25559;40.000000%=104333;50.000000%=471859;60.000000%=1069547;70.000000%=1199570;80.000000%=1350565;90.000000%=1484783;95.000000%=1568669;99.000000%=1702887;99.500000%=1786773;99.900000%=2197815;99.950000%=2399141;99.990000%=2600468;0%=0;0%=0;0%=0;223;2809997;652461.456375;633306.002787;160;259702;100.000000%;3224.807193;1918.169766;0.032391%;0.080875%;102916;0;170;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.05%;0.27%;0.24%;0.20%;1.00%;4.78%;16.44%;5.55%;4.80%;6.82%;8.22%;1.93%;2.60%;4.90%;42.00%;0.18%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604487951,
  "timestamp_ms" : 1604487951265,
  "time" : "Wed Nov  4 12:05:51 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 590487552,
        "io_kbytes" : 576648,
        "bw_bytes" : 3262055,
        "bw" : 3185,
        "iops" : 398.200169,
        "runtime" : 181017,
        "total_ios" : 72081,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1192,
          "max" : 1441637300,
          "mean" : 71344.825668,
          "stddev" : 7941506.299973,
          "N" : 72081
        },
        "clat_ns" : {
          "min" : 39705,
          "max" : 2821162283,
          "mean" : 633147360.713822,
          "stddev" : 612286897.551670,
          "N" : 72081,
          "percentile" : {
            "1.000000" : 864256,
            "5.000000" : 3325952,
            "10.000000" : 4554752,
            "20.000000" : 7241728,
            "30.000000" : 23986176,
            "40.000000" : 93847552,
            "50.000000" : 484442112,
            "60.000000" : 1027604480,
            "70.000000" : 1149239296,
            "80.000000" : 1300234240,
            "90.000000" : 1434451968,
            "95.000000" : 1518338048,
            "99.000000" : 1635778560,
            "99.500000" : 1719664640,
            "99.900000" : 2332033024,
            "99.950000" : 2466250752,
            "99.990000" : 2667577344
          }
        },
        "lat_ns" : {
          "min" : 42079,
          "max" : 2821168735,
          "mean" : 633218841.663988,
          "stddev" : 612271437.951645,
          "N" : 72081
        },
        "bw_min" : 144,
        "bw_max" : 256046,
        "bw_agg" : 100.000000,
        "bw_mean" : 3224.911981,
        "bw_dev" : 1890.709556,
        "bw_samples" : 2850,
        "iops_min" : 18,
        "iops_max" : 32003,
        "iops_mean" : 403.104164,
        "iops_stddev" : 236.323298,
        "iops_samples" : 2850
      },
      "write" : {
        "io_bytes" : 590290944,
        "io_kbytes" : 576456,
        "bw_bytes" : 3260969,
        "bw" : 3184,
        "iops" : 398.067585,
        "runtime" : 181017,
        "total_ios" : 72057,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1423,
          "max" : 1459988958,
          "mean" : 153546.119974,
          "stddev" : 12948887.060928,
          "N" : 72057
        },
        "clat_ns" : {
          "min" : 221074,
          "max" : 2809992420,
          "mean" : 652307781.391315,
          "stddev" : 633289465.995339,
          "N" : 72057,
          "percentile" : {
            "1.000000" : 1712128,
            "5.000000" : 3784704,
            "10.000000" : 5079040,
            "20.000000" : 7897088,
            "30.000000" : 25559040,
            "40.000000" : 104333312,
            "50.000000" : 471859200,
            "60.000000" : 1069547520,
            "70.000000" : 1199570944,
            "80.000000" : 1350565888,
            "90.000000" : 1484783616,
            "95.000000" : 1568669696,
            "99.000000" : 1702887424,
            "99.500000" : 1786773504,
            "99.900000" : 2197815296,
            "99.950000" : 2399141888,
            "99.990000" : 2600468480
          }
        },
        "lat_ns" : {
          "min" : 223619,
          "max" : 2809997410,
          "mean" : 652461456.374759,
          "stddev" : 633306002.786697,
          "N" : 72057
        },
        "bw_min" : 160,
        "bw_max" : 259702,
        "bw_agg" : 100.000000,
        "bw_mean" : 3224.807193,
        "bw_dev" : 1918.169766,
        "bw_samples" : 2848,
        "iops_min" : 20,
        "iops_max" : 32460,
        "iops_mean" : 403.090359,
        "iops_stddev" : 239.754596,
        "iops_samples" : 2848
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
