3;fio-3.22;test;0;0;9577472;51837;50;184759;9;7950804;26424.183429;369622.595625;2296;12341788;4697956.081212;3097612.179429;1.000000%=68681;5.000000%=308281;10.000000%=608174;20.000000%=1182793;30.000000%=2055208;40.000000%=3506438;50.000000%=5200936;60.000000%=5872025;70.000000%=6744440;80.000000%=7549747;90.000000%=8925478;95.000000%=9328132;99.000000%=10938744;99.500000%=11744051;99.900000%=12280922;99.950000%=12280922;99.990000%=12280922;0%=0;0%=0;0%=0;8646;12341807;4724380.440115;3079657.326432;16379;692224;100.000000%;181453.568478;23347.623324;9888768;53522;52;184759;12;8013112;64390.979159;587874.888514;7461;12780982;5111503.822771;3060668.344570;1.000000%=139460;5.000000%=513802;10.000000%=792723;20.000000%=1535115;30.000000%=2701131;40.000000%=4798283;50.000000%=5737807;60.000000%=6341787;70.000000%=6811549;80.000000%=7885291;90.000000%=9059696;95.000000%=9730785;99.000000%=11341398;99.500000%=12012486;99.900000%=12415139;99.950000%=12683575;99.990000%=12817793;0%=0;0%=0;0%=0;7510;15497893;5175895.036187;3054289.783689;16384;718848;100.000000%;196357.819110;25574.696475;0.042258%;0.033290%;8320;0;152;0.1%;0.1%;0.2%;0.3%;0.7%;1.3%;97.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.15%;0.13%;0.11%;0.17%;0.52%;1.55%;3.71%;4.20%;4.04%;12.92%;72.51%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604664123,
  "timestamp_ms" : 1604664123788,
  "time" : "Fri Nov  6 13:02:03 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 185,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 9807331328,
        "io_kbytes" : 9577472,
        "bw_bytes" : 53081751,
        "bw" : 51837,
        "iops" : 50.622703,
        "runtime" : 184759,
        "total_ios" : 9353,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9938,
          "max" : 7950804755,
          "mean" : 26424183.429381,
          "stddev" : 369622595.625340,
          "N" : 9353
        },
        "clat_ns" : {
          "min" : 2296034,
          "max" : 12341788063,
          "mean" : 4697956081.211913,
          "stddev" : 3097612179.428934,
          "N" : 9353,
          "percentile" : {
            "1.000000" : 68681728,
            "5.000000" : 308281344,
            "10.000000" : 608174080,
            "20.000000" : 1182793728,
            "30.000000" : 2055208960,
            "40.000000" : 3506438144,
            "50.000000" : 5200936960,
            "60.000000" : 5872025600,
            "70.000000" : 6744440832,
            "80.000000" : 7549747200,
            "90.000000" : 8925478912,
            "95.000000" : 9328132096,
            "99.000000" : 10938744832,
            "99.500000" : 11744051200,
            "99.900000" : 12280922112,
            "99.950000" : 12280922112,
            "99.990000" : 12280922112
          }
        },
        "lat_ns" : {
          "min" : 8646642,
          "max" : 12341807359,
          "mean" : 4724380440.114613,
          "stddev" : 3079657326.432339,
          "N" : 9353
        },
        "bw_min" : 16379,
        "bw_max" : 692224,
        "bw_agg" : 100.000000,
