3;fio-3.22;test;0;0;8526556;47367;11841;180007;0;19330;2.409849;21.851004;3;2261616;2267.778775;23783.006318;1.000000%=103;5.000000%=175;10.000000%=284;20.000000%=569;30.000000%=733;40.000000%=888;50.000000%=1019;60.000000%=1155;70.000000%=1302;80.000000%=1466;90.000000%=1728;95.000000%=2039;99.000000%=17432;99.500000%=53215;99.900000%=242221;99.950000%=392167;99.990000%=1149239;0%=0;0%=0;0%=0;5;2261618;2270.240583;23783.003205;112;301676;100.000000%;49497.895349;27729.670300;8517212;47316;11829;180007;0;584667;4.278725;684.191757;18;1850401;3132.571790;12663.784183;1.000000%=111;5.000000%=183;10.000000%=259;20.000000%=1187;30.000000%=1892;40.000000%=2473;50.000000%=2998;60.000000%=3391;70.000000%=3719;80.000000%=4112;90.000000%=4685;95.000000%=5144;99.000000%=6324;99.500000%=10158;99.900000%=82313;99.950000%=147849;99.990000%=599785;0%=0;0%=0;0%=0;19;1850404;3136.903114;12683.098317;32;301684;100.000000%;49300.046377;27798.283628;2.186594%;6.762552%;2221858;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.09%;0.69%;8.80%;6.03%;8.29%;9.28%;30.06%;24.11%;11.74%;0.24%;0.30%;0.17%;0.11%;0.04%;0.01%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604441563,
  "timestamp_ms" : 1604441563828,
  "time" : "Tue Nov  3 23:12:43 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 8731193344,
        "io_kbytes" : 8526556,
        "bw_bytes" : 48504743,
        "bw" : 47367,
        "iops" : 11841.978368,
        "runtime" : 180007,
        "total_ios" : 2131639,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 882,
          "max" : 19330463,
          "mean" : 2409.848700,
          "stddev" : 21851.003877,
          "N" : 2131639
        },
        "clat_ns" : {
          "min" : 3126,
          "max" : 2261616554,
          "mean" : 2267778.775232,
          "stddev" : 23783006.317656,
          "N" : 2131639,
          "percentile" : {
            "1.000000" : 103936,
            "5.000000" : 175104,
            "10.000000" : 284672,
            "20.000000" : 569344,
            "30.000000" : 733184,
            "40.000000" : 888832,
            "50.000000" : 1019904,
            "60.000000" : 1155072,
            "70.000000" : 1302528,
            "80.000000" : 1466368,
            "90.000000" : 1728512,
            "95.000000" : 2039808,
            "99.000000" : 17432576,
            "99.500000" : 53215232,
            "99.900000" : 242221056,
