3;fio-3.22;test;0;0;30411776;165506;161;183750;8;843;26.517620;66.516905;67668;8969574;3163796.751135;538130.444149;1.000000%=1920991;5.000000%=2600468;10.000000%=2667577;20.000000%=2768240;30.000000%=2868903;40.000000%=2969567;50.000000%=3170893;60.000000%=3271557;70.000000%=3372220;80.000000%=3506438;90.000000%=3674210;95.000000%=3875536;99.000000%=4932501;99.500000%=5939134;99.900000%=6945767;99.950000%=7012876;99.990000%=7415529;0%=0;0%=0;0%=0;68272;8969602;3163823.453031;538106.008898;16384;423936;100.000000%;168804.667588;9601.416018;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.011166%;0.059030%;28214;0;131194;0.1%;0.1%;0.1%;0.2%;0.4%;0.9%;98.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.08%;0.13%;0.13%;0.11%;0.57%;98.97%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604482505,
  "timestamp_ms" : 1604482505336,
  "time" : "Wed Nov  4 10:35:05 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 185,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 31141658624,
        "io_kbytes" : 30411776,
        "bw_bytes" : 169478414,
        "bw" : 165506,
        "iops" : 161.627211,
        "runtime" : 183750,
        "total_ios" : 29699,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8997,
          "max" : 843702,
          "mean" : 26517.619549,
          "stddev" : 66516.904614,
          "N" : 29699
        },
        "clat_ns" : {
          "min" : 67668915,
          "max" : 8969574026,
          "mean" : 3163796751.134753,
          "stddev" : 538130444.148740,
          "N" : 29699,
          "percentile" : {
            "1.000000" : 1920991232,
            "5.000000" : 2600468480,
            "10.000000" : 2667577344,
            "20.000000" : 2768240640,
            "30.000000" : 2868903936,
            "40.000000" : 2969567232,
            "50.000000" : 3170893824,
            "60.000000" : 3271557120,
            "70.000000" : 3372220416,
            "80.000000" : 3506438144,
            "90.000000" : 3674210304,
            "95.000000" : 3875536896,
            "99.000000" : 4932501504,
            "99.500000" : 5939134464,
            "99.900000" : 6945767424,
            "99.950000" : 7012876288,
            "99.990000" : 7415529472
          }
        },
        "lat_ns" : {
          "min" : 68272967,
          "max" : 8969602099,
          "mean" : 3163823453.031446,
          "stddev" : 538106008.898367,
          "N" : 29699
        },
        "bw_min" : 16384,
        "bw_max" : 423936,
        "bw_agg" : 100.000000,
        "bw_mean" : 168804.667588,
        "bw_dev" : 9601.416018,
        "bw_samples" : 2834,
        "iops_min" : 16,
        "iops_max" : 414,
        "iops_mean" : 164.848308,
        "iops_stddev" : 9.376383,
        "iops_samples" : 2834
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1468741,
      "usr_cpu" : 0.011166,
      "sys_cpu" : 0.059030,
      "ctx" : 28214,
      "majf" : 0,
      "minf" : 131194,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.107748,
        "8" : 0.215495,
        "16" : 0.430991,
        "32" : 0.861982,
        ">=64" : 98.302973
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.972606,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
