3;fio-3.22;test;0;0;12151513;67479;134958;180078;1;29270;3.161581;13.496706;117;3835462;1880.755040;16191.769375;1.000000%=329;5.000000%=382;10.000000%=423;20.000000%=485;30.000000%=536;40.000000%=569;50.000000%=602;60.000000%=643;70.000000%=692;80.000000%=790;90.000000%=1171;95.000000%=1744;99.000000%=21889;99.500000%=67633;99.900000%=240123;99.950000%=320864;99.990000%=513802;0%=0;0%=0;0%=0;122;3835465;1883.981007;16191.866546;12476;224919;100.000000%;68313.977642;6687.475387;12145903;67448;134896;180078;4;3834752;54.690324;2779.196295;0;3835458;1852.726703;15792.057340;1.000000%=329;5.000000%=382;10.000000%=419;20.000000%=485;30.000000%=528;40.000000%=569;50.000000%=602;60.000000%=634;70.000000%=684;80.000000%=782;90.000000%=1155;95.000000%=1712;99.000000%=21364;99.500000%=65273;99.900000%=240123;99.950000%=320864;99.990000%=513802;0%=0;0%=0;0%=0;105;3835480;1907.536346;16065.310838;12510;224664;100.000000%;68280.384580;6682.422599;2.855098%;14.918162%;36354565;0;190;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.01%;22.79%;54.67%;9.48%;8.90%;1.76%;0.99%;0.37%;0.43%;0.27%;0.25%;0.08%;0.01%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604620201,
  "timestamp_ms" : 1604620201677,
  "time" : "Fri Nov  6 00:50:01 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 12443149312,
        "io_kbytes" : 12151513,
        "bw_bytes" : 69098664,
        "bw" : 67479,
        "iops" : 134958.329168,
        "runtime" : 180078,
        "total_ios" : 24303026,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1002,
          "max" : 29270521,
          "mean" : 3161.581346,
          "stddev" : 13496.705529,
          "N" : 24303026
        },
        "clat_ns" : {
          "min" : 117751,
          "max" : 3835462024,
          "mean" : 1880755.040270,
          "stddev" : 16191769.374961,
          "N" : 24303026,
          "percentile" : {
            "1.000000" : 329728,
            "5.000000" : 382976,
            "10.000000" : 423936,
            "20.000000" : 485376,
            "30.000000" : 536576,
            "40.000000" : 569344,
            "50.000000" : 602112,
            "60.000000" : 643072,
            "70.000000" : 692224,
            "80.000000" : 790528,
            "90.000000" : 1171456,
            "95.000000" : 1744896,
            "99.000000" : 21889024,
            "99.500000" : 67633152,
            "99.900000" : 240123904,
            "99.950000" : 320864256,
            "99.990000" : 513802240
          }
        },
        "lat_ns" : {
          "min" : 122380,
          "max" : 3835465099,
          "mean" : 1883981.006904,
          "stddev" : 16191866.546401,
          "N" : 24303026
        },
        "bw_min" : 12476,
        "bw_max" : 224919,
        "bw_agg" : 100.000000,
        "bw_mean" : 68313.977642,
        "bw_dev" : 6687.475387,
        "bw_samples" : 2837,
        "iops_min" : 24952,
        "iops_max" : 449838,
        "iops_mean" : 136627.960855,
        "iops_stddev" : 13374.952205,
        "iops_samples" : 2837
      },
      "write" : {
        "io_bytes" : 12437405184,
        "io_kbytes" : 12145903,
        "bw_bytes" : 69066766,
        "bw" : 67448,
        "iops" : 134896.028388,
        "runtime" : 180078,
        "total_ios" : 24291807,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4569,
          "max" : 3834752354,
          "mean" : 54690.324424,
          "stddev" : 2779196.295080,
          "N" : 24291807
        },
        "clat_ns" : {
          "min" : 981,
          "max" : 3835458667,
          "mean" : 1852726.703321,
          "stddev" : 15792057.339597,
          "N" : 24291807,
          "percentile" : {
            "1.000000" : 329728,
            "5.000000" : 382976,
            "10.000000" : 419840,
            "20.000000" : 485376,
            "30.000000" : 528384,
            "40.000000" : 569344,
            "50.000000" : 602112,
            "60.000000" : 634880,
            "70.000000" : 684032,
            "80.000000" : 782336,
            "90.000000" : 1155072,
            "95.000000" : 1712128,
            "99.000000" : 21364736,
            "99.500000" : 65273856,
            "99.900000" : 240123904,
            "99.950000" : 320864256,
            "99.990000" : 513802240
          }
        },
        "lat_ns" : {
          "min" : 105638,
          "max" : 3835480468,
          "mean" : 1907536.346004,
          "stddev" : 16065310.837846,
          "N" : 24291807
        },
        "bw_min" : 12510,
        "bw_max" : 224664,
        "bw_agg" : 100.000000,
        "bw_mean" : 68280.384580,
        "bw_dev" : 6682.422599,
        "bw_samples" : 2837,
        "iops_min" : 25020,
        "iops_max" : 449328,
        "iops_mean" : 136560.769160,
        "iops_stddev" : 13364.843995,
        "iops_samples" : 2837
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440231,
      "usr_cpu" : 2.855098,
      "sys_cpu" : 14.918162,
      "ctx" : 36354565,
      "majf" : 0,
      "minf" : 190,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998963
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999984,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 22.790211,
        "750" : 54.672788,
        "1000" : 9.482660
      },
      "latency_ms" : {
        "2" : 8.895693,
        "4" : 1.758457,
        "10" : 0.985652,
        "20" : 0.370982,
        "50" : 0.425218,
        "100" : 0.272138,
        "250" : 0.253498,
        "500" : 0.080103,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
