3;fio-3.22;test;0;0;47397;263;526;180141;1;43;4.111496;2.292555;32212;6093514;121613.459515;59792.690317;1.000000%=53215;5.000000%=64749;10.000000%=73924;20.000000%=85458;30.000000%=93847;40.000000%=102236;50.000000%=111673;60.000000%=121110;70.000000%=133693;80.000000%=149946;90.000000%=179306;95.000000%=210763;99.000000%=283115;99.500000%=320864;99.900000%=434110;99.950000%=488636;99.990000%=1098907;0%=0;0%=0;0%=0;32216;6093521;121617.679694;59792.642729;127;313;100.000000%;263.412256;31.050283;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.210947%;0.396914%;92141;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.37%;36.31%;61.25%;2.03%;0.03%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604482686,
  "timestamp_ms" : 1604482686366,
  "time" : "Wed Nov  4 10:38:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 48534528,
        "io_kbytes" : 47397,
        "bw_bytes" : 269425,
        "bw" : 263,
        "iops" : 526.221127,
        "runtime" : 180141,
        "total_ios" : 94794,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1002,
          "max" : 43001,
          "mean" : 4111.496455,
          "stddev" : 2292.554789,
          "N" : 94794
        },
        "clat_ns" : {
          "min" : 32212527,
          "max" : 6093514565,
          "mean" : 121613459.514739,
          "stddev" : 59792690.317137,
          "N" : 94794,
          "percentile" : {
            "1.000000" : 53215232,
            "5.000000" : 64749568,
            "10.000000" : 73924608,
            "20.000000" : 85458944,
            "30.000000" : 93847552,
            "40.000000" : 102236160,
            "50.000000" : 111673344,
            "60.000000" : 121110528,
            "70.000000" : 133693440,
            "80.000000" : 149946368,
            "90.000000" : 179306496,
            "95.000000" : 210763776,
            "99.000000" : 283115520,
            "99.500000" : 320864256,
            "99.900000" : 434110464,
            "99.950000" : 488636416,
            "99.990000" : 1098907648
          }
        },
        "lat_ns" : {
          "min" : 32216304,
          "max" : 6093521408,
          "mean" : 121617679.694485,
          "stddev" : 59792642.728729,
          "N" : 94794
        },
        "bw_min" : 127,
        "bw_max" : 313,
        "bw_agg" : 99.958059,
        "bw_mean" : 263.412256,
        "bw_dev" : 31.050283,
        "bw_samples" : 359,
        "iops_min" : 254,
        "iops_max" : 626,
        "iops_mean" : 526.824513,
        "iops_stddev" : 62.100566,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180140,
      "usr_cpu" : 0.210947,
      "sys_cpu" : 0.396914,
      "ctx" : 92141,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.933540
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998944,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
