3;fio-3.22;test;0;0;19964189;110911;221823;180001;0;221114;17.070297;216.226978;1;359448;2290.582171;7272.146122;1.000000%=366;5.000000%=481;10.000000%=536;20.000000%=651;30.000000%=815;40.000000%=1011;50.000000%=1171;60.000000%=1253;70.000000%=1335;80.000000%=1466;90.000000%=2539;95.000000%=5472;99.000000%=32899;99.500000%=49020;99.900000%=95944;99.950000%=116916;99.990000%=196083;0%=0;0%=0;0%=0;18;359450;2307.735578;7277.558276;14999;227211;100.000000%;111025.312849;4721.373098;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.945764%;36.129792%;2838267;0;192;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.01%;0.01%;0.01%;0.01%;0.06%;6.34%;20.02%;12.86%;48.73%;5.44%;2.95%;1.71%;1.41%;0.39%;0.08%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604480692,
  "timestamp_ms" : 1604480692082,
  "time" : "Wed Nov  4 10:04:52 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 20443330048,
        "io_kbytes" : 19964189,
        "bw_bytes" : 113573424,
        "bw" : 110911,
        "iops" : 221823.095427,
        "runtime" : 180001,
        "total_ios" : 39928379,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 962,
          "max" : 221114444,
          "mean" : 17070.296911,
          "stddev" : 216226.978192,
          "N" : 39928379
        },
        "clat_ns" : {
          "min" : 1794,
          "max" : 359448811,
          "mean" : 2290582.170833,
          "stddev" : 7272146.121965,
          "N" : 39928379,
          "percentile" : {
            "1.000000" : 366592,
            "5.000000" : 481280,
            "10.000000" : 536576,
            "20.000000" : 651264,
            "30.000000" : 815104,
            "40.000000" : 1011712,
            "50.000000" : 1171456,
            "60.000000" : 1253376,
            "70.000000" : 1335296,
            "80.000000" : 1466368,
            "90.000000" : 2539520,
            "95.000000" : 5472256,
            "99.000000" : 32899072,
            "99.500000" : 49020928,
            "99.900000" : 95944704,
            "99.950000" : 116916224,
            "99.990000" : 196083712
          }
        },
        "lat_ns" : {
          "min" : 18605,
          "max" : 359450805,
          "mean" : 2307735.577536,
          "stddev" : 7277558.276021,
          "N" : 39928379
        },
        "bw_min" : 14999,
        "bw_max" : 227211,
        "bw_agg" : 100.000000,
        "bw_mean" : 111025.312849,
        "bw_dev" : 4721.373098,
        "bw_samples" : 2864,
        "iops_min" : 29998,
        "iops_max" : 454422,
        "iops_mean" : 222051.220670,
        "iops_stddev" : 9442.756549,
        "iops_samples" : 2864
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
