3;fio-3.22;test;0;0;4512392;25064;50129;180029;0;4198;1.913149;2.357351;228;1296145;636.241820;7528.554414;1.000000%=329;5.000000%=354;10.000000%=366;20.000000%=387;30.000000%=403;40.000000%=423;50.000000%=464;60.000000%=493;70.000000%=514;80.000000%=536;90.000000%=561;95.000000%=585;99.000000%=749;99.500000%=880;99.900000%=32899;99.950000%=83361;99.990000%=367001;0%=0;0%=0;0%=0;230;1296147;638.213479;7528.557559;117;40602;100.000000%;25804.212034;9934.613272;4510376;25053;50107;180029;3;1295470;16.800202;1319.375943;2;1296130;621.248226;7282.089641;1.000000%=325;5.000000%=350;10.000000%=362;20.000000%=378;30.000000%=395;40.000000%=415;50.000000%=460;60.000000%=489;70.000000%=509;80.000000%=528;90.000000%=552;95.000000%=585;99.000000%=733;99.500000%=864;99.900000%=30015;99.950000%=80216;99.990000%=337641;0%=0;0%=0;0%=0;233;1296147;638.153360;7401.041683;116;40721;100.000000%;25793.601719;9930.191704;7.577710%;31.184038%;13277722;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.01%;63.34%;35.71%;0.55%;0.13%;0.04%;0.05%;0.05%;0.06%;0.03%;0.03%;0.01%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604523675,
  "timestamp_ms" : 1604523675609,
  "time" : "Wed Nov  4 22:01:15 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 4620689920,
        "io_kbytes" : 4512392,
        "bw_bytes" : 25666364,
        "bw" : 25064,
        "iops" : 50129.618006,
        "runtime" : 180029,
        "total_ios" : 9024785,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 872,
          "max" : 4198181,
          "mean" : 1913.149123,
          "stddev" : 2357.350682,
          "N" : 9024785
        },
        "clat_ns" : {
          "min" : 228729,
          "max" : 1296145372,
          "mean" : 636241.819586,
          "stddev" : 7528554.414031,
          "N" : 9024785,
          "percentile" : {
            "1.000000" : 329728,
            "5.000000" : 354304,
            "10.000000" : 366592,
            "20.000000" : 387072,
            "30.000000" : 403456,
            "40.000000" : 423936,
            "50.000000" : 464896,
            "60.000000" : 493568,
            "70.000000" : 514048,
            "80.000000" : 536576,
            "90.000000" : 561152,
            "95.000000" : 585728,
            "99.000000" : 749568,
            "99.500000" : 880640,
            "99.900000" : 32899072,
            "99.950000" : 83361792,
            "99.990000" : 367001600
          }
        },
        "lat_ns" : {
          "min" : 230081,
          "max" : 1296147085,
          "mean" : 638213.479274,
          "stddev" : 7528557.558776,
          "N" : 9024785
        },
        "bw_min" : 117,
        "bw_max" : 40602,
        "bw_agg" : 100.000000,
        "bw_mean" : 25804.212034,
        "bw_dev" : 9934.613272,
        "bw_samples" : 349,
        "iops_min" : 234,
        "iops_max" : 81204,
        "iops_mean" : 51608.438395,
        "iops_stddev" : 19869.238140,
        "iops_samples" : 349
      },
      "write" : {
        "io_bytes" : 4618625536,
        "io_kbytes" : 4510376,
        "bw_bytes" : 25654897,
        "bw" : 25053,
        "iops" : 50107.221614,
        "runtime" : 180029,
        "total_ios" : 9020753,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3907,
          "max" : 1295470547,
          "mean" : 16800.201909,
          "stddev" : 1319375.942671,
          "N" : 9020753
        },
        "clat_ns" : {
          "min" : 2544,
