3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5537216;30747;1921;180087;1;94170;6.558671;426.606110;929;183364;33295.848444;23640.978914;1.000000%=11468;5.000000%=13041;10.000000%=13303;20.000000%=14221;30.000000%=16580;40.000000%=19267;50.000000%=23461;60.000000%=30015;70.000000%=38010;80.000000%=51118;90.000000%=77070;95.000000%=86507;99.000000%=94896;99.500000%=96993;99.900000%=108527;99.950000%=128450;99.990000%=162529;0%=0;0%=0;0%=0;1049;183367;33302.471942;23641.644551;9856;92448;100.000000%;30822.668524;21043.170643;0.376487%;0.972869%;344621;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.02%;0.08%;42.53%;36.55%;20.41%;0.41%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604531291,
  "timestamp_ms" : 1604531291976,
  "time" : "Thu Nov  5 00:08:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 5670109184,
        "io_kbytes" : 5537216,
        "bw_bytes" : 31485388,
        "bw" : 30747,
        "iops" : 1921.715615,
        "runtime" : 180087,
        "total_ios" : 346076,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1362,
          "max" : 94170784,
          "mean" : 6558.670916,
          "stddev" : 426606.109690,
          "N" : 346076
        },
        "clat_ns" : {
          "min" : 929753,
          "max" : 183364226,
          "mean" : 33295848.443860,
          "stddev" : 23640978.913905,
          "N" : 346076,
          "percentile" : {
            "1.000000" : 11468800,
