3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;32278;179;358;180011;6;2270237;2786.992501;17786.365966;1;4310176;172808.789130;239889.450396;1.000000%=12517;5.000000%=26869;10.000000%=36962;20.000000%=51642;30.000000%=64749;40.000000%=80216;50.000000%=98041;60.000000%=124256;70.000000%=162529;80.000000%=212860;90.000000%=333447;95.000000%=583008;99.000000%=1367343;99.500000%=1551892;99.900000%=1786773;99.950000%=1904214;99.990000%=4076863;0%=0;0%=0;0%=0;5420;4315607;175595.967419;243532.863443;2;740;100.000000%;185.146552;161.393460;0.073885%;0.218321%;64571;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.70%;1.91%;16.35%;31.72%;33.99%;9.36%;2.22%;1.23%;2.48%;0.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604599952,
  "timestamp_ms" : 1604599952570,
  "time" : "Thu Nov  5 19:12:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 33053184,
        "io_kbytes" : 32278,
        "bw_bytes" : 183617,
        "bw" : 179,
        "iops" : 358.628084,
        "runtime" : 180011,
        "total_ios" : 64557,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6222,
          "max" : 2270237046,
          "mean" : 2786992.501247,
          "stddev" : 17786365.965665,
          "N" : 64557
        },
        "clat_ns" : {
          "min" : 1032,
          "max" : 4310176891,
          "mean" : 172808789.130104,
          "stddev" : 239889450.395551,
          "N" : 64557,
          "percentile" : {
            "1.000000" : 12517376,
            "5.000000" : 26869760,
            "10.000000" : 36962304,
            "20.000000" : 51642368,
            "30.000000" : 64749568,
            "40.000000" : 80216064,
            "50.000000" : 98041856,
            "60.000000" : 124256256,
            "70.000000" : 162529280,
            "80.000000" : 212860928,
            "90.000000" : 333447168,
            "95.000000" : 583008256,
            "99.000000" : 1367343104,
            "99.500000" : 1551892480,
            "99.900000" : 1786773504,
            "99.950000" : 1904214016,
            "99.990000" : 4076863488
          }
        },
        "lat_ns" : {
          "min" : 5420143,
          "max" : 4315607894,
          "mean" : 175595967.419443,
          "stddev" : 243532863.443324,
          "N" : 64557
        },
        "bw_min" : 2,
        "bw_max" : 740,
        "bw_agg" : 100.000000,
        "bw_mean" : 185.146552,
        "bw_dev" : 161.393460,
        "bw_samples" : 348,
        "iops_min" : 4,
        "iops_max" : 1480,
        "iops_mean" : 370.324713,
        "iops_stddev" : 322.790134,
        "iops_samples" : 348
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
