3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;11208084;62260;124521;180018;4;676266;63.478932;2023.899175;0;901622;4046.275227;17335.079960;1.000000%=419;5.000000%=489;10.000000%=585;20.000000%=716;30.000000%=839;40.000000%=1019;50.000000%=2088;60.000000%=2539;70.000000%=2932;80.000000%=3391;90.000000%=4882;95.000000%=9633;99.000000%=40108;99.500000%=96993;99.900000%=295698;99.950000%=358612;99.990000%=471859;0%=0;0%=0;0%=0;296;901643;4109.881319;17485.114768;848;143482;100.000000%;62376.178273;7605.946221;1.530789%;7.904492%;22441006;0;147;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;5.54%;17.27%;16.74%;9.20%;38.31%;8.12%;2.82%;1.15%;0.36%;0.34%;0.14%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604489407,
  "timestamp_ms" : 1604489407574,
  "time" : "Wed Nov  4 12:30:07 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 11477078016,
        "io_kbytes" : 11208084,
        "bw_bytes" : 63755169,
        "bw" : 62260,
        "iops" : 124521.814485,
        "runtime" : 180018,
        "total_ios" : 22416168,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4319,
          "max" : 676266893,
          "mean" : 63478.931932,
          "stddev" : 2023899.175328,
          "N" : 22416168
        },
        "clat_ns" : {
          "min" : 762,
          "max" : 901622680,
          "mean" : 4046275.227133,
          "stddev" : 17335079.960210,
          "N" : 22416168,
          "percentile" : {
            "1.000000" : 419840,
            "5.000000" : 489472,
            "10.000000" : 585728,
            "20.000000" : 716800,
            "30.000000" : 839680,
            "40.000000" : 1019904,
            "50.000000" : 2088960,
            "60.000000" : 2539520,
            "70.000000" : 2932736,
            "80.000000" : 3391488,
            "90.000000" : 4882432,
            "95.000000" : 9633792,
            "99.000000" : 40108032,
            "99.500000" : 96993280,
            "99.900000" : 295698432,
            "99.950000" : 358612992,
            "99.990000" : 471859200
          }
        },
        "lat_ns" : {
          "min" : 296686,
          "max" : 901643479,
          "mean" : 4109881.319480,
          "stddev" : 17485114.768384,
          "N" : 22416168
        },
        "bw_min" : 848,
        "bw_max" : 143482,
        "bw_agg" : 100.000000,
        "bw_mean" : 62376.178273,
        "bw_dev" : 7605.946221,
        "bw_samples" : 2872,
        "iops_min" : 1696,
        "iops_max" : 286964,
        "iops_mean" : 124752.437326,
        "iops_stddev" : 15211.892465,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440042,
      "usr_cpu" : 1.530789,
      "sys_cpu" : 7.904492,
      "ctx" : 22441006,
