3;fio-3.22;test;0;0;5047872;27829;434;181388;1;724;4.587765;5.141849;0;2912763;1176989.845089;548096.123229;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=1283457;30.000000%=1333788;40.000000%=1367343;50.000000%=1384120;60.000000%=1417674;70.000000%=1434451;80.000000%=1468006;90.000000%=1535115;95.000000%=1585446;99.000000%=1753219;99.500000%=1887436;99.900000%=2499805;99.950000%=2634022;99.990000%=2734686;0%=0;0%=0;0%=0;2;2912769;1176994.523892;548095.950729;7040;53376;100.000000%;27864.533333;2455.165379;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.015165%;0.037155%;65292;0;8303;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.4%;16.73%;0.15%;0.07%;0.01%;0.03%;0.03%;0.01%;0.01%;0.01%;0.01%;0.02%;0.02%;0.00%;0.00%;0.01%;0.02%;0.07%;0.11%;0.09%;0.09%;82.13%;0.40%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604440653,
  "timestamp_ms" : 1604440653963,
  "time" : "Tue Nov  3 22:57:33 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 5169020928,
        "io_kbytes" : 5047872,
        "bw_bytes" : 28497039,
        "bw" : 27829,
        "iops" : 434.830309,
        "runtime" : 181388,
        "total_ios" : 78873,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1583,
          "max" : 724519,
          "mean" : 4587.764863,
          "stddev" : 5141.848676,
          "N" : 78873
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 2912763128,
          "mean" : 1176989845.089169,
          "stddev" : 548096123.229349,
          "N" : 78873,
          "percentile" : {
            "1.000000" : 171,
            "5.000000" : 211,
            "10.000000" : 221,
            "20.000000" : 1283457024,
            "30.000000" : 1333788672,
            "40.000000" : 1367343104,
            "50.000000" : 1384120320,
            "60.000000" : 1417674752,
            "70.000000" : 1434451968,
            "80.000000" : 1468006400,
            "90.000000" : 1535115264,
            "95.000000" : 1585446912,
            "99.000000" : 1753219072,
            "99.500000" : 1887436800,
            "99.900000" : 2499805184,
            "99.950000" : 2634022912,
            "99.990000" : 2734686208
          }
        },
        "lat_ns" : {
          "min" : 2615,
          "max" : 2912769731,
          "mean" : 1176994523.891929,
          "stddev" : 548095950.729288,
          "N" : 78873
        },
        "bw_min" : 7040,
        "bw_max" : 53376,
        "bw_agg" : 100.000000,
