3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;223284;1220;305;182978;1;3069781;498.510714;35332.304089;21;6198598;1676835.673726;1480210.533975;1.000000%=346;5.000000%=929;10.000000%=1679;20.000000%=3522;30.000000%=5537;40.000000%=238026;50.000000%=2264924;60.000000%=2701131;70.000000%=2936012;80.000000%=3103784;90.000000%=3271557;95.000000%=3405774;99.000000%=4244635;99.500000%=4999610;99.900000%=5804916;99.950000%=5939134;99.990000%=6073352;0%=0;0%=0;0%=0;29;6198612;1677334.379625;1480342.097641;62;178680;100.000000%;1725.966984;1391.934254;0.012574%;0.029522%;25492;0;128;0.1%;0.1%;0.1%;0.1%;0.2%;0.5%;99.1%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.46%;1.57%;1.78%;1.55%;6.56%;10.43%;14.02%;2.47%;0.31%;0.03%;0.83%;0.41%;0.75%;0.64%;5.50%;52.66%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604491945,
  "timestamp_ms" : 1604491945719,
  "time" : "Wed Nov  4 13:12:25 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 228642816,
        "io_kbytes" : 223284,
        "bw_bytes" : 1249564,
        "bw" : 1220,
        "iops" : 305.069462,
        "runtime" : 182978,
        "total_ios" : 55821,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1182,
          "max" : 3069781226,
          "mean" : 498510.713602,
          "stddev" : 35332304.088703,
          "N" : 55821
        },
        "clat_ns" : {
