3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;14258176;77169;75;184765;14;5258352;28337.620984;328398.649378;11165;13751555;6762690.990558;3522206.826578;1.000000%=90701;5.000000%=383778;10.000000%=1518338;20.000000%=4009754;30.000000%=4865392;40.000000%=5670699;50.000000%=6677331;60.000000%=7751073;70.000000%=8791261;80.000000%=10267656;90.000000%=11744051;95.000000%=12146704;99.000000%=13220446;99.500000%=13354663;99.900000%=13354663;99.950000%=13354663;99.990000%=13757317;0%=0;0%=0;0%=0;11284;14304612;6791028.990249;3496444.922231;16145;1245184;100.000000%;199200.259293;39748.710574;0.080714%;0.031190%;6816;0;106;0.1%;0.1%;0.2%;0.5%;0.9%;1.8%;96.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.11%;0.40%;0.62%;2.02%;2.70%;1.29%;1.01%;3.45%;88.39%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604473456,
  "timestamp_ms" : 1604473456853,
  "time" : "Wed Nov  4 08:04:16 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 185,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14600372224,
        "io_kbytes" : 14258176,
        "bw_bytes" : 79021309,
        "bw" : 77169,
        "iops" : 75.360593,
        "runtime" : 184765,
        "total_ios" : 13924,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 14097,
          "max" : 5258352905,
          "mean" : 28337620.983769,
          "stddev" : 328398649.378303,
          "N" : 13924
        },
        "clat_ns" : {
          "min" : 11165575,
          "max" : 13751555689,
          "mean" : 6762690990.558103,
          "stddev" : 3522206826.578231,
          "N" : 13924,
          "percentile" : {
            "1.000000" : 90701824,
            "5.000000" : 383778816,
            "10.000000" : 1518338048,
            "20.000000" : 4009754624,
            "30.000000" : 4865392640,
            "40.000000" : 5670699008,
            "50.000000" : 6677331968,
            "60.000000" : 7751073792,
            "70.000000" : 8791261184,
            "80.000000" : 10267656192,
            "90.000000" : 11744051200,
            "95.000000" : 12146704384,
            "99.000000" : 13220446208,
            "99.500000" : 13354663936,
            "99.900000" : 13354663936,
            "99.950000" : 13354663936,
            "99.990000" : 13757317120
          }
        },
        "lat_ns" : {
          "min" : 11284858,
          "max" : 14304612021,
          "mean" : 6791028990.249426,
          "stddev" : 3496444922.231428,
          "N" : 13924
        },
        "bw_min" : 16145,
        "bw_max" : 1245184,
        "bw_agg" : 100.000000,
        "bw_mean" : 199200.259293,
        "bw_dev" : 39748.710574,
        "bw_samples" : 1111,
        "iops_min" : 10,
        "iops_max" : 1216,
        "iops_mean" : 194.324179,
        "iops_stddev" : 38.824777,
        "iops_samples" : 1111
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
