3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9581568;52116;50;183849;12;3667955;2731.264609;79426.741097;3929;9291639;1254344.083283;1398963.563520;1.000000%=32112;5.000000%=110624;10.000000%=139460;20.000000%=202375;30.000000%=283115;40.000000%=408944;50.000000%=566231;60.000000%=876609;70.000000%=1484783;80.000000%=2466250;90.000000%=3607101;95.000000%=4211081;99.000000%=5402263;99.500000%=6341787;99.900000%=6744440;99.950000%=8019509;99.990000%=9328132;0%=0;0%=0;0%=0;3972;9291693;1257075.514420;1398976.080988;2043;407552;100.000000%;64304.415541;82170.333316;0.177320%;0.073430%;7659;0;11;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.10%;0.42%;1.28%;1.93%;22.68%;19.50%;10.73%;6.18%;13.27%;23.90%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604532021,
  "timestamp_ms" : 1604532021272,
  "time" : "Thu Nov  5 00:20:21 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 185,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 9811525632,
        "io_kbytes" : 9581568,
        "bw_bytes" : 53367304,
        "bw" : 52116,
        "iops" : 50.895028,
        "runtime" : 183849,
        "total_ios" : 9357,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12093,
          "max" : 3667955952,
          "mean" : 2731264.608849,
          "stddev" : 79426741.097266,
          "N" : 9357
        },
        "clat_ns" : {
          "min" : 3929708,
          "max" : 9291639506,
          "mean" : 1254344083.283208,
          "stddev" : 1398963563.519609,
          "N" : 9357,
          "percentile" : {
            "1.000000" : 32112640,
            "5.000000" : 110624768,
            "10.000000" : 139460608,
            "20.000000" : 202375168,
            "30.000000" : 283115520,
            "40.000000" : 408944640,
            "50.000000" : 566231040,
            "60.000000" : 876609536,
            "70.000000" : 1484783616,
            "80.000000" : 2466250752,
            "90.000000" : 3607101440,
            "95.000000" : 4211081216,
            "99.000000" : 5402263552,
            "99.500000" : 6341787648,
            "99.900000" : 6744440832,
            "99.950000" : 8019509248,
            "99.990000" : 9328132096
          }
        },
        "lat_ns" : {
          "min" : 3972288,
          "max" : 9291693969,
          "mean" : 1257075514.420005,
