3;fio-3.22;test;0;0;1674688;9255;578;180935;1;304;4.884551;2.491593;11326;1822984;884834.917193;225100.231837;1.000000%=25559;5.000000%=58982;10.000000%=817889;20.000000%=859832;30.000000%=893386;40.000000%=910163;50.000000%=926941;60.000000%=952107;70.000000%=968884;80.000000%=994050;90.000000%=1027604;95.000000%=1061158;99.000000%=1132462;99.500000%=1166016;99.900000%=1568669;99.950000%=1635778;99.990000%=1769996;0%=0;0%=0;0%=0;11328;1822987;884839.921739;225100.669783;4928;135712;100.000000%;9259.022222;942.954557;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.032960%;0.056937%;104428;0;2161;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.36%;4.04%;0.83%;0.49%;0.55%;0.71%;74.80%;18.22%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604619103,
  "timestamp_ms" : 1604619103498,
  "time" : "Fri Nov  6 00:31:43 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1714880512,
        "io_kbytes" : 1674688,
        "bw_bytes" : 9477881,
        "bw" : 9255,
        "iops" : 578.483986,
        "runtime" : 180935,
        "total_ios" : 104668,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1322,
          "max" : 304000,
          "mean" : 4884.550827,
          "stddev" : 2491.592629,
          "N" : 104668
        },
        "clat_ns" : {
          "min" : 11326887,
          "max" : 1822984860,
          "mean" : 884834917.192819,
          "stddev" : 225100231.836993,
          "N" : 104668,
          "percentile" : {
            "1.000000" : 25559040,
            "5.000000" : 58982400,
            "10.000000" : 817889280,
            "20.000000" : 859832320,
            "30.000000" : 893386752,
            "40.000000" : 910163968,
            "50.000000" : 926941184,
            "60.000000" : 952107008,
            "70.000000" : 968884224,
            "80.000000" : 994050048,
            "90.000000" : 1027604480,
            "95.000000" : 1061158912,
            "99.000000" : 1132462080,
            "99.500000" : 1166016512,
            "99.900000" : 1568669696,
            "99.950000" : 1635778560,
            "99.990000" : 1769996288
          }
        },
        "lat_ns" : {
          "min" : 11328971,
          "max" : 1822987735,
          "mean" : 884839921.738926,
          "stddev" : 225100669.783216,
          "N" : 104668
        },
        "bw_min" : 4928,
        "bw_max" : 135712,
        "bw_agg" : 100.000000,
        "bw_mean" : 9259.022222,
        "bw_dev" : 942.954557,
        "bw_samples" : 2880,
        "iops_min" : 308,
        "iops_max" : 8482,
        "iops_mean" : 578.688889,
        "iops_stddev" : 58.934660,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1447214,
      "usr_cpu" : 0.032960,
      "sys_cpu" : 0.056937,
      "ctx" : 104428,
      "majf" : 0,
      "minf" : 2161,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.122291,
        "32" : 0.244583,
        ">=64" : 99.518477
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992320,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.356365,
        "50" : 4.038484,
        "100" : 0.833110,
        "250" : 0.492987,
        "500" : 0.545534,
        "750" : 0.710819,
        "1000" : 74.798410,
        "2000" : 18.224290,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
