3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;3679616;20396;1274;180402;1;554152;440.631437;12938.659465;886;1119992;401027.086282;118368.985462;1.000000%=51118;5.000000%=246415;10.000000%=312475;20.000000%=325058;30.000000%=337641;40.000000%=362807;50.000000%=392167;60.000000%=417333;70.000000%=442499;80.000000%=476053;90.000000%=517996;95.000000%=583008;99.000000%=809500;99.500000%=884998;99.900000%=977272;99.950000%=1027604;99.990000%=1098907;0%=0;0%=0;0%=0;1002;1119997;401467.812748;117993.831387;5866;37120;100.000000%;20455.294627;709.293992;0.053997%;0.110212%;212716;0;107;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.04%;0.13%;0.21%;0.59%;1.01%;3.13%;80.96%;12.30%;1.54%;0.07%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604667744,
  "timestamp_ms" : 1604667744687,
  "time" : "Fri Nov  6 14:02:24 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 3767926784,
        "io_kbytes" : 3679616,
        "bw_bytes" : 20886280,
        "bw" : 20396,
        "iops" : 1274.797397,
        "runtime" : 180402,
        "total_ios" : 229976,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1523,
          "max" : 554152618,
          "mean" : 440631.436893,
          "stddev" : 12938659.465063,
          "N" : 229976
        },
        "clat_ns" : {
          "min" : 886532,
          "max" : 1119992107,
          "mean" : 401027086.281556,
          "stddev" : 118368985.462051,
          "N" : 229976,
          "percentile" : {
            "1.000000" : 51118080,
            "5.000000" : 246415360,
            "10.000000" : 312475648,
            "20.000000" : 325058560,
            "30.000000" : 337641472,
            "40.000000" : 362807296,
            "50.000000" : 392167424,
            "60.000000" : 417333248,
            "70.000000" : 442499072,
            "80.000000" : 476053504,
            "90.000000" : 517996544,
            "95.000000" : 583008256,
            "99.000000" : 809500672,
            "99.500000" : 884998144,
            "99.900000" : 977272832,
            "99.950000" : 1027604480,
            "99.990000" : 1098907648
          }
        },
        "lat_ns" : {
          "min" : 1002439,
          "max" : 1119997307,
          "mean" : 401467812.748265,
          "stddev" : 117993831.386823,
          "N" : 229976
        },
        "bw_min" : 5866,
        "bw_max" : 37120,
        "bw_agg" : 100.000000,
        "bw_mean" : 20455.294627,
        "bw_dev" : 709.293992,
        "bw_samples" : 2870,
        "iops_min" : 366,
        "iops_max" : 2320,
        "iops_mean" : 1278.440594,
        "iops_stddev" : 44.331471,
        "iops_samples" : 2870
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1442671,
      "usr_cpu" : 0.053997,
      "sys_cpu" : 0.110212,
      "ctx" : 212716,
      "majf" : 0,
      "minf" : 107,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.111316,
        ">=64" : 99.780847
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996514,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.039135,
        "10" : 0.127405,
