3;fio-3.22;test;0;0;17884458;99357;198715;180001;0;150380;16.670965;191.439410;8;355023;2559.392455;7854.018553;1.000000%=366;5.000000%=481;10.000000%=544;20.000000%=675;30.000000%=864;40.000000%=1073;50.000000%=1187;60.000000%=1269;70.000000%=1368;80.000000%=1515;90.000000%=2998;95.000000%=7897;99.000000%=36962;99.500000%=55836;99.900000%=101187;99.950000%=122159;99.990000%=175112;0%=0;0%=0;0%=0;24;355029;2576.142867;7857.902627;14330;199123;100.000000%;99546.983240;4443.840284;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.724653%;31.459097%;2672223;0;190;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.09%;6.06%;18.14%;12.25%;49.43%;6.41%;3.28%;2.06%;1.66%;0.51%;0.10%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604519500,
  "timestamp_ms" : 1604519500266,
  "time" : "Wed Nov  4 20:51:40 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 18313684992,
        "io_kbytes" : 17884458,
        "bw_bytes" : 101742129,
        "bw" : 99357,
        "iops" : 198715.096027,
        "runtime" : 180001,
        "total_ios" : 35768916,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 962,
          "max" : 150380443,
          "mean" : 16670.965451,
          "stddev" : 191439.409901,
          "N" : 35768916
        },
        "clat_ns" : {
          "min" : 8025,
          "max" : 355023595,
          "mean" : 2559392.455118,
          "stddev" : 7854018.553106,
          "N" : 35768916,
          "percentile" : {
            "1.000000" : 366592,
            "5.000000" : 481280,
            "10.000000" : 544768,
            "20.000000" : 675840,
            "30.000000" : 864256,
            "40.000000" : 1073152,
            "50.000000" : 1187840,
            "60.000000" : 1269760,
            "70.000000" : 1368064,
            "80.000000" : 1515520,
            "90.000000" : 2998272,
            "95.000000" : 7897088,
