3;fio-3.22;test;0;0;27274240;150598;147;181106;8;10702;20.920615;122.269614;4239;2431857;435089.635228;268159.996854;1.000000%=10027;5.000000%=21102;10.000000%=49545;20.000000%=147849;30.000000%=278921;40.000000%=375390;50.000000%=459276;60.000000%=522190;70.000000%=583008;80.000000%=658505;90.000000%=767557;95.000000%=859832;99.000000%=1082130;99.500000%=1216348;99.900000%=1602224;99.950000%=1669332;99.990000%=2399141;0%=0;0%=0;0%=0;4264;2431871;435110.707926;268152.580326;49152;2029568;100.000000%;151165.155556;167061.285506;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.050799%;0.283813%;23806;0;16397;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.96%;3.78%;5.32%;5.70%;11.77%;28.64%;32.85%;9.35%;1.62%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604521128,
  "timestamp_ms" : 1604521128410,
  "time" : "Wed Nov  4 21:18:48 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 27928821760,
        "io_kbytes" : 27274240,
        "bw_bytes" : 154212570,
        "bw" : 150598,
        "iops" : 147.068568,
        "runtime" : 181106,
        "total_ios" : 26635,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8345,
          "max" : 10702095,
          "mean" : 20920.614905,
          "stddev" : 122269.613847,
          "N" : 26635
        },
        "clat_ns" : {
          "min" : 4239879,
          "max" : 2431857394,
          "mean" : 435089635.227896,
          "stddev" : 268159996.853978,
          "N" : 26635,
          "percentile" : {
            "1.000000" : 10027008,
            "5.000000" : 21102592,
            "10.000000" : 49545216,
            "20.000000" : 147849216,
            "30.000000" : 278921216,
            "40.000000" : 375390208,
            "50.000000" : 459276288,
            "60.000000" : 522190848,
            "70.000000" : 583008256,
            "80.000000" : 658505728,
            "90.000000" : 767557632,
            "95.000000" : 859832320,
            "99.000000" : 1082130432,
            "99.500000" : 1216348160,
            "99.900000" : 1602224128,
            "99.950000" : 1669332992,
            "99.990000" : 2399141888
          }
        },
        "lat_ns" : {
          "min" : 4264095,
          "max" : 2431871380,
          "mean" : 435110707.925663,
          "stddev" : 268152580.326334,
          "N" : 26635
        },
        "bw_min" : 49152,
        "bw_max" : 2029568,
        "bw_agg" : 100.000000,
        "bw_mean" : 151165.155556,
        "bw_dev" : 167061.285506,
        "bw_samples" : 360,
        "iops_min" : 48,
        "iops_max" : 1982,
