3;fio-3.22;test;0;0;7645120;42438;663;180147;1;156;3.515009;1.306591;2258;1141238;96510.341548;48686.113507;1.000000%=36962;5.000000%=43778;10.000000%=48496;20.000000%=60030;30.000000%=70778;40.000000%=80216;50.000000%=87556;60.000000%=95944;70.000000%=106430;80.000000%=121110;90.000000%=149946;95.000000%=181403;99.000000%=270532;99.500000%=320864;99.900000%=459276;99.950000%=557842;99.990000%=801112;0%=0;0%=0;0%=0;2296;1141242;96513.939269;48686.110681;29568;58112;100.000000%;42503.253482;3496.135025;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.126009%;0.427986%;118921;0;1035;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;11.28%;52.60%;34.72%;1.31%;0.06%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604659218,
  "timestamp_ms" : 1604659218405,
  "time" : "Fri Nov  6 11:40:18 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 7828602880,
        "io_kbytes" : 7645120,
        "bw_bytes" : 43456748,
        "bw" : 42438,
        "iops" : 663.097359,
        "runtime" : 180147,
        "total_ios" : 119455,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1644,
          "max" : 156544,
          "mean" : 3515.009309,
          "stddev" : 1306.590762,
          "N" : 119455
        },
        "clat_ns" : {
          "min" : 2258314,
          "max" : 1141238784,
          "mean" : 96510341.548324,
          "stddev" : 48686113.507318,
          "N" : 119455,
          "percentile" : {
            "1.000000" : 36962304,
            "5.000000" : 43778048,
            "10.000000" : 48496640,
            "20.000000" : 60030976,
            "30.000000" : 70778880,
            "40.000000" : 80216064,
            "50.000000" : 87556096,
            "60.000000" : 95944704,
            "70.000000" : 106430464,
            "80.000000" : 121110528,
            "90.000000" : 149946368,
            "95.000000" : 181403648,
            "99.000000" : 270532608,
            "99.500000" : 320864256,
            "99.900000" : 459276288,
            "99.950000" : 557842432,
            "99.990000" : 801112064
          }
        },
        "lat_ns" : {
          "min" : 2296846,
          "max" : 1141242020,
          "mean" : 96513939.269500,
          "stddev" : 48686110.681290,
          "N" : 119455
        },
        "bw_min" : 29568,
        "bw_max" : 58112,
        "bw_agg" : 100.000000,
        "bw_mean" : 42503.253482,
        "bw_dev" : 3496.135025,
        "bw_samples" : 359,
        "iops_min" : 462,
        "iops_max" : 908,
        "iops_mean" : 664.111421,
        "iops_stddev" : 54.627523,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
