3;fio-3.22;test;0;0;46886912;255132;249;183775;8;7271;26.886811;96.479159;40397;8448781;2051564.176881;1426187.272900;1.000000%=404750;5.000000%=557842;10.000000%=658505;20.000000%=708837;30.000000%=742391;40.000000%=801112;50.000000%=1300234;60.000000%=2768240;70.000000%=3238002;80.000000%=3640655;90.000000%=3909091;95.000000%=4110417;99.000000%=4731174;99.500000%=5804916;99.900000%=7281311;99.950000%=7415529;99.990000%=8019509;0%=0;0%=0;0%=0;41540;8448801;2051591.268651;1426177.015311;16384;1060864;100.000000%;261100.606745;29514.092056;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.018523%;0.087578%;42978;0;131205;0.1%;0.1%;0.1%;0.1%;0.3%;0.6%;98.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.12%;0.25%;2.12%;28.82%;12.96%;8.05%;47.65%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604657586,
  "timestamp_ms" : 1604657586609,
  "time" : "Fri Nov  6 11:13:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 48012197888,
        "io_kbytes" : 46886912,
        "bw_bytes" : 261255327,
        "bw" : 255132,
        "iops" : 249.152496,
        "runtime" : 183775,
        "total_ios" : 45788,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8676,
          "max" : 7271965,
          "mean" : 26886.810846,
          "stddev" : 96479.159476,
          "N" : 45788
        },
        "clat_ns" : {
          "min" : 40397723,
          "max" : 8448781537,
          "mean" : 2051564176.881476,
          "stddev" : 1426187272.900472,
          "N" : 45788,
          "percentile" : {
            "1.000000" : 404750336,
            "5.000000" : 557842432,
            "10.000000" : 658505728,
            "20.000000" : 708837376,
            "30.000000" : 742391808,
            "40.000000" : 801112064,
            "50.000000" : 1300234240,
            "60.000000" : 2768240640,
            "70.000000" : 3238002688,
            "80.000000" : 3640655872,
            "90.000000" : 3909091328,
            "95.000000" : 4110417920,
            "99.000000" : 4731174912,
            "99.500000" : 5804916736,
            "99.900000" : 7281311744,
            "99.950000" : 7415529472,
            "99.990000" : 8019509248
          }
        },
        "lat_ns" : {
          "min" : 41540867,
          "max" : 8448801214,
          "mean" : 2051591268.651286,
          "stddev" : 1426177015.310781,
          "N" : 45788
        },
        "bw_min" : 16384,
        "bw_max" : 1060864,
        "bw_agg" : 100.000000,
        "bw_mean" : 261100.606745,
        "bw_dev" : 29514.092056,
        "bw_samples" : 2842,
        "iops_min" : 16,
        "iops_max" : 1036,
        "iops_mean" : 254.981061,
        "iops_stddev" : 28.822356,
        "iops_samples" : 2842
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
