3;fio-3.22;test;0;0;19775898;109864;219729;180002;0;158296;16.323624;224.224707;1;351183;2313.291202;7133.867522;1.000000%=358;5.000000%=473;10.000000%=536;20.000000%=651;30.000000%=806;40.000000%=995;50.000000%=1138;60.000000%=1236;70.000000%=1318;80.000000%=1466;90.000000%=2473;95.000000%=6389;99.000000%=32636;99.500000%=50069;99.900000%=95944;99.950000%=114819;99.990000%=160432;0%=0;0%=0;0%=0;30;351192;2329.695507;7140.561888;5663;214768;100.000000%;109978.047486;4737.761108;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.919999%;33.874490%;2740723;0;208;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.01%;0.00%;0.01%;0.01%;0.08%;6.64%;20.02%;13.49%;47.99%;4.94%;3.03%;1.88%;1.41%;0.43%;0.08%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604655774,
  "timestamp_ms" : 1604655774867,
  "time" : "Fri Nov  6 10:42:54 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 20250519552,
        "io_kbytes" : 19775898,
        "bw_bytes" : 112501636,
        "bw" : 109864,
        "iops" : 219729.758558,
        "runtime" : 180002,
        "total_ios" : 39551796,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 971,
          "max" : 158296685,
          "mean" : 16323.624339,
          "stddev" : 224224.706830,
          "N" : 39551796
        },
        "clat_ns" : {
          "min" : 1924,
          "max" : 351183966,
          "mean" : 2313291.202359,
          "stddev" : 7133867.522488,
          "N" : 39551796,
          "percentile" : {
            "1.000000" : 358400,
            "5.000000" : 473088,
            "10.000000" : 536576,
            "20.000000" : 651264,
            "30.000000" : 806912,
            "40.000000" : 995328,
            "50.000000" : 1138688,
            "60.000000" : 1236992,
            "70.000000" : 1318912,
            "80.000000" : 1466368,
            "90.000000" : 2473984,
            "95.000000" : 6389760,
            "99.000000" : 32636928,
            "99.500000" : 50069504,
            "99.900000" : 95944704,
            "99.950000" : 114819072,
            "99.990000" : 160432128
          }
        },
        "lat_ns" : {
          "min" : 30667,
          "max" : 351192261,
          "mean" : 2329695.507130,
          "stddev" : 7140561.887721,
          "N" : 39551796
        },
        "bw_min" : 5663,
        "bw_max" : 214768,
        "bw_agg" : 100.000000,
        "bw_mean" : 109978.047486,
        "bw_dev" : 4737.761108,
        "bw_samples" : 2864,
        "iops_min" : 11326,
        "iops_max" : 429536,
        "iops_mean" : 219956.804469,
        "iops_stddev" : 9475.540649,
        "iops_samples" : 2864
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440001,
      "usr_cpu" : 1.919999,
      "sys_cpu" : 33.874490,
      "ctx" : 2740723,
      "majf" : 0,
      "minf" : 208,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998726
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999980,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.084603,
        "500" : 6.638882,
        "750" : 20.020899,
        "1000" : 13.492373
      },
      "latency_ms" : {
        "2" : 47.991454,
        "4" : 4.938805,
        "10" : 3.030426,
        "20" : 1.883659,
        "50" : 1.413410,
        "100" : 0.425953,
        "250" : 0.077845,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
