3;fio-3.22;test;0;0;6813148;37756;75512;180450;0;17472;3.165213;7.329305;61;2503908;3344.702532;25895.182968;1.000000%=337;5.000000%=415;10.000000%=468;20.000000%=544;30.000000%=602;40.000000%=659;50.000000%=749;60.000000%=905;70.000000%=1597;80.000000%=3489;90.000000%=4145;95.000000%=4751;99.000000%=22937;99.500000%=98041;99.900000%=392167;99.950000%=549453;99.990000%=952107;0%=0;0%=0;0%=0;64;2503914;3347.934021;25895.195113;1956;183546;100.000000%;39036.839741;5689.540557;6812329;37751;75503;180450;4;2502874;101.092583;4566.245897;0;2503900;3317.540494;25742.107254;1.000000%=337;5.000000%=415;10.000000%=468;20.000000%=544;30.000000%=593;40.000000%=659;50.000000%=749;60.000000%=905;70.000000%=1581;80.000000%=3489;90.000000%=4145;95.000000%=4751;99.000000%=21889;99.500000%=94896;99.900000%=392167;99.950000%=541065;99.990000%=952107;0%=0;0%=0;0%=0;60;2503937;3418.767734;26159.564961;1965;184101;100.000000%;39032.152509;5689.414953;1.720725%;8.386105%;20320496;0;186;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.01%;0.00%;0.00%;0.01%;0.01%;13.71%;36.42%;13.32%;7.74%;16.93%;10.41%;0.42%;0.38%;0.18%;0.27%;0.16%;0.04%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604593594,
  "timestamp_ms" : 1604593594851,
  "time" : "Thu Nov  5 17:26:34 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 6976664064,
        "io_kbytes" : 6813148,
        "bw_bytes" : 38662588,
        "bw" : 37756,
        "iops" : 75512.867830,
        "runtime" : 180450,
        "total_ios" : 13626297,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 982,
          "max" : 17472029,
          "mean" : 3165.213471,
          "stddev" : 7329.304668,
          "N" : 13626297
        },
        "clat_ns" : {
          "min" : 61695,
          "max" : 2503908754,
          "mean" : 3344702.532060,
          "stddev" : 25895182.968213,
          "N" : 13626297,
          "percentile" : {
            "1.000000" : 337920,
            "5.000000" : 415744,
            "10.000000" : 468992,
            "20.000000" : 544768,
            "30.000000" : 602112,
            "40.000000" : 659456,
            "50.000000" : 749568,
            "60.000000" : 905216,
            "70.000000" : 1597440,
            "80.000000" : 3489792,
            "90.000000" : 4145152,
            "95.000000" : 4751360,
            "99.000000" : 22937600,
            "99.500000" : 98041856,
            "99.900000" : 392167424,
            "99.950000" : 549453824,
            "99.990000" : 952107008
          }
        },
        "lat_ns" : {
          "min" : 64761,
          "max" : 2503914204,
          "mean" : 3347934.021337,
          "stddev" : 25895195.112556,
          "N" : 13626297
        },
        "bw_min" : 1956,
        "bw_max" : 183546,
        "bw_agg" : 100.000000,
        "bw_mean" : 39036.839741,
        "bw_dev" : 5689.540557,
        "bw_samples" : 2748,
        "iops_min" : 3912,
        "iops_max" : 367092,
        "iops_mean" : 78073.685240,
        "iops_stddev" : 11379.082799,
        "iops_samples" : 2748
      },
      "write" : {
        "io_bytes" : 6975824896,
        "io_kbytes" : 6812329,
        "bw_bytes" : 38657937,
        "bw" : 37751,
        "iops" : 75503.784982,
        "runtime" : 180450,
        "total_ios" : 13624658,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4739,
          "max" : 2502874415,
          "mean" : 101092.583297,
          "stddev" : 4566245.896526,
          "N" : 13624658
        },
        "clat_ns" : {
          "min" : 932,
          "max" : 2503900889,
          "mean" : 3317540.494201,
          "stddev" : 25742107.253785,
          "N" : 13624658,
          "percentile" : {
            "1.000000" : 337920,
            "5.000000" : 415744,
            "10.000000" : 468992,
            "20.000000" : 544768,
            "30.000000" : 593920,
            "40.000000" : 659456,
            "50.000000" : 749568,
            "60.000000" : 905216,
            "70.000000" : 1581056,
            "80.000000" : 3489792,
            "90.000000" : 4145152,
            "95.000000" : 4751360,
            "99.000000" : 21889024,
            "99.500000" : 94896128,
            "99.900000" : 392167424,
